title,url,copyright,desc
简·奥斯汀的文学圈,https://www.bing.com/th?id=OHR.BathCircus_ZH-CN5796600786_1920x1080.webp&qlt=50,© Gavin Hellier/Getty Images,巴斯圆形广场，萨默塞特 ，英国
皇家寺庙的废墟,https://www.bing.com/th?id=OHR.AyutthayaTemple_ZH-CN5996587937_1920x1080.webp&qlt=50,© Weerasak Saeku/Getty Images,大城府历史公园的柴瓦塔那兰寺，泰国
长者的智慧,https://www.bing.com/th?id=OHR.WalrusSvalbard_ZH-CN6343458320_1920x1080.webp&qlt=50,© Mark Smith/Getty Images,斯瓦尔巴群岛海上的一对海象，挪威
历史、自然和美酒交汇之地,https://www.bing.com/th?id=OHR.MarathonMedoc_ZH-CN6649798028_1920x1080.webp&qlt=50,© Esperanza33/Getty Images,波尔多葡萄园的日出，法国
下一站，地平线。,https://www.bing.com/th?id=OHR.NorthSeaStairs_ZH-CN7044471948_1920x1080.webp&qlt=50,© Frederick Doerschem/Getty Images,北海日落，诺德多夫，德国
往事的低语,https://www.bing.com/th?id=OHR.HemakutaHill_ZH-CN7438439036_1920x1080.webp&qlt=50,© Images of india/Alamy Stock Photo,赫马库塔山上的神庙，汉皮，卡纳塔克邦，印度
只是两个朋友在玩闹而已,https://www.bing.com/th?id=OHR.MongoliaHorses_ZH-CN7660582867_1920x1080.webp&qlt=50,© Ondrej Prosicky/Shutterstock,普氏野马，哈斯台国家公园，蒙古国
山谷女王,https://www.bing.com/th?id=OHR.GlenariffForest_ZH-CN7874768337_1920x1080.webp&qlt=50,© Peter Zelei/Getty Images,格莱纳里夫森林公园的日落，安特里姆郡，爱尔兰
系好你的安全带！,https://www.bing.com/th?id=OHR.SplugenPass_ZH-CN8347591461_1920x1080.webp&qlt=50,© Roberto Moiola/Getty Images,施布吕根山口，格劳宾登州，瑞士
杂色短尾鴗,https://www.bing.com/th?id=OHR.CubanTody_ZH-CN8656368705_1920x1080.webp&qlt=50,© Bruno D'Amicis/Minden Pictures,杂色短尾鴗，阿里杰罗德胡波尔德国家公园，古巴
黑夜里的“彩虹”,https://www.bing.com/th?id=OHR.MilkyWayPortugal_ZH-CN8878883229_1920x1080.webp&qlt=50,© Daniel Garrido/Getty Images,西南阿连特茹和维森廷海岸自然公园上空的银河，葡萄牙
壁花的避风港,https://www.bing.com/th?id=OHR.HadriansWallUK_ZH-CN9203571422_1920x1080.webp&qlt=50,© daverhead/Getty Images,哈德良长城，诺森伯兰郡国家公园，英国
桥下和桥上的水流,https://www.bing.com/th?id=OHR.ArkadiaPark_ZH-CN9501056317_1920x1080.webp&qlt=50,© PATSTOCK/Getty Images,罗马风格的渡槽，阿卡迪亚公园，波兰
表彰和平卫士,https://www.bing.com/th?id=OHR.NobelNorway_ZH-CN9824054026_1920x1080.webp&qlt=50,© Ilyas Ayub/Alamy,诺贝尔和平中心内部，奥斯陆，挪威
马尔萨拉，西西里岛的奇迹之一,https://www.bing.com/th?id=OHR.MarsalaSalt_ZH-CN4943158328_1920x1080.webp&qlt=50,© javarman3/Getty Images,马尔萨拉盐田，意大利
沐浴在秋天的色彩中,https://www.bing.com/th?id=OHR.CottonwoodCanyon_ZH-CN5293620973_1920x1080.webp&qlt=50,© Stephen Matera/Tandem Stills + Motion,郊狼谷的棉白杨和红砂岩，格兰峡谷国家保护区，犹他州
时而潺潺细流，时而奔腾咆哮,https://www.bing.com/th?id=OHR.FraserRiverBC_ZH-CN5743867197_1920x1080.webp&qlt=50,© phototropic/Getty Images,罗布森山附近的弗雷泽河，大不列颠哥伦比亚省，加拿大
躺下来放松一下吧,https://www.bing.com/th?id=OHR.GlacierBayOtter_ZH-CN6065209551_1920x1080.webp&qlt=50,© Andrew Peacock/Tandem Stills + Motion,巴特利特湾的海獭，冰川湾国家公园，阿拉斯加州
给滑板“冲浪”的波浪,https://www.bing.com/th?id=OHR.VeniceSkatePark_ZH-CN6295228801_1920x1080.webp&qlt=50,© EXTREME-PHOTOGRAPHER/Getty Images,日落时的威尼斯海滩滑板公园，洛杉矶，加利福尼亚州
缓慢平稳地攀登悬崖,https://www.bing.com/th?id=OHR.CapriKrupp_ZH-CN6893334288_1920x1080.webp&qlt=50,© Mikolaj Niemczewski/Shutterstock,克虏伯路，卡普里岛，意大利
遵命！船长！,https://www.bing.com/th?id=OHR.MaritimeDay_ZH-CN7073219075_1920x1080.webp&qlt=50,© Suriyapong Thongsawang/Getty Images,泰国商业港口附近的集装箱船
举杯邀明月,https://www.bing.com/th?id=OHR.GuiyangMoon_ZH-CN7497119092_1920x1080.webp&qlt=50,© Wang Yukun/Getty Images,满月下的甲秀楼，中国贵州省贵阳市
啊！仙纳度,https://www.bing.com/th?id=OHR.ShenandoahFoliage_ZH-CN9885452713_1920x1080.webp&qlt=50,© Michael Ver Sprill/Getty Images,仙纳度国家公园的秋色，弗吉尼亚州
生日快乐,https://www.bing.com/th?id=OHR.NationalDay2023_ZH-CN8608297006_1920x1080.webp&qlt=50,© Jeff_Hu/Getty Images,雄伟壮丽的中国长城
普罗旺斯大峡谷,https://www.bing.com/th?id=OHR.VerdonCanyon_ZH-CN8872507857_1920x1080.webp&qlt=50,© luisapuccini/Getty Images,韦尔东峡谷，普罗旺斯-阿尔卑斯-蓝色海岸，法国
圣灵群岛之旅,https://www.bing.com/th?id=OHR.WhitsundaySwirl_ZH-CN9085371328_1920x1080.webp&qlt=50,© Coral Brunner/Shutterstock,白天堂海滩，圣灵群岛，昆士兰州，澳大利亚
狼蛛星云,https://www.bing.com/th?id=OHR.TarantulaNebula_ZH-CN9340300473_1920x1080.webp&qlt=50,© NASA, ESA, CSA, STScI, Webb ERO Production Team,狼蛛星云中形成的年轻恒星，詹姆斯·韦布空间望远镜
这是怎么做到的！,https://www.bing.com/th?id=OHR.GentooJump_ZH-CN9625511393_1920x1080.webp&qlt=50,© Art Wolfe/Getty Images,巴布亚企鹅，南极洲
大自然的威严,https://www.bing.com/th?id=OHR.TaughannockFalls_ZH-CN4580750386_1920x1080.webp&qlt=50,© Paul Massie Photography/Getty Images,杜鲁门斯堡的州立托格汉诺克瀑布公园，纽约州，美国
吃三文鱼自助餐的时间到了,https://www.bing.com/th?id=OHR.GrizzlyFalls_ZH-CN5152476563_1920x1080.webp&qlt=50,© oksana.perkins/Shutterstock,灰熊在卡特迈国家公园布鲁克斯瀑布捕捞鲑鱼，阿拉斯加州，美国
贝壳庇护所,https://www.bing.com/th?id=OHR.OctoClam_ZH-CN5427646548_1920x1080.webp&qlt=50,© Alex Mustard/Minden Pictures,巨型蛤壳中的条纹蛸，苏拉威西海，印度尼西亚
古老的事故，古代的艺术,https://www.bing.com/th?id=OHR.FremontPetroglyph_ZH-CN5736573545_1920x1080.webp&qlt=50,© Dan Leeth/Alamy,弗里蒙特岩画，恐龙国家纪念碑，詹森，犹他州，美国
高高的落基山脉,https://www.bing.com/th?id=OHR.SoprisSunrise_ZH-CN5935701155_1920x1080.webp&qlt=50,© Jason Hatfield/Tandem Stills + Motion,索普里斯山，科罗拉多州，美国
消失的回声,https://www.bing.com/th?id=OHR.JohnDayFossil_ZH-CN6265838332_1920x1080.webp&qlt=50,© Ben Herndon/Tandem Stills + Motion,约翰迪化石床国家纪念地中的彩绘山，俄勒冈州，美国
趁热打铁，勿失良机！,https://www.bing.com/th?id=OHR.IdahoBarn_ZH-CN6472682534_1920x1080.webp&qlt=50,© Terry Eggers/Getty Images,帕卢斯地区的老谷仓和油菜田，爱达荷州，美国
住在悬崖边的日子,https://www.bing.com/th?id=OHR.ViesteItaly_ZH-CN6693499674_1920x1080.webp&qlt=50,© Pilat666/Getty Images,加尔加诺半岛上的维埃斯特，阿普利亚，意大利
它燃烧，燃烧，燃烧,https://www.bing.com/th?id=OHR.RingEclipse_ZH-CN7063841581_1920x1080.webp&qlt=50,© Sorin Furcoi/Getty Images,"火环”日环食，多哈，卡特尔
该位置已被占领,https://www.bing.com/th?id=OHR.AutumnHedgehog_ZH-CN7309314630_1920x1080.webp&qlt=50,© Jules Cox/Minden Pictures,躲在树皮中欧洲刺猬，苏塞克斯，英国
确实令人着迷,https://www.bing.com/th?id=OHR.GoldenEnchantments_ZH-CN9686531344_1920x1080.webp&qlt=50,© Jim Patterson/Tandem Stills + Motion,金色落叶松和普鲁西克峰，魔力地带，华盛顿州，美国
赤血群岛的守护者,https://www.bing.com/th?id=OHR.GenoeseTower_ZH-CN0086623003_1920x1080.webp&qlt=50,© Jon Ingall/Alamy,帕拉塔塔，阿雅克肖,科西嘉岛,法国
西沃德的财富,https://www.bing.com/th?id=OHR.KodiakAlaska_ZH-CN0627619150_1920x1080.webp&qlt=50,© Ian Shive/Tandem Stills + Motion,科迪亚克国家野生动物保护区，科迪亚克岛，阿拉斯加州，美国
去而复返,https://www.bing.com/th?id=OHR.CastellyGwyntUK_ZH-CN1219668479_1920x1080.webp&qlt=50,© Alan Novelli/Alamy Stock Photo,Castell y Gwynt，格莱德法赫山，雪墩山国家公园，英国北威尔士
你想“挂”着玩吗？,https://www.bing.com/th?id=OHR.PygmySloth_ZH-CN4739853522_1920x1080.webp&qlt=50,© Suzi Eszterhas/Minden Pictures,俾格米三趾树懒宝宝，埃斯库多贝拉瓜斯岛，巴拿马
哇，真是松了一口气！,https://www.bing.com/th?id=OHR.PersepolisRelief_ZH-CN4910990690_1920x1080.webp&qlt=50,© Ozbalci/Getty Images,波斯古城波斯波利斯的浮雕，伊朗
一条用桁架架起来的公路,https://www.bing.com/th?id=OHR.AstoriaBridge_ZH-CN5052905610_1920x1080.webp&qlt=50,© Dan Mihai/Getty Images,哥伦比亚河上的阿斯托里亚-梅格勒大桥，阿斯托里亚区，俄勒冈州，美国
“迷”人之境,https://www.bing.com/th?id=OHR.PoconosMaze_ZH-CN4696904367_1920x1080.webp&qlt=50,© Alex Potemkin/Getty Images,塞勒斯堡的玉米迷宫，宾夕法尼亚州，美国
这片迷雾密布的树林里潜藏着什么?,https://www.bing.com/th?id=OHR.FuzerCastle_ZH-CN5485191349_1920x1080.webp&qlt=50,© ZGPhotography/Alamy,桑佩伦山上的菲泽尔城堡，匈牙利
秋天的一抹金色,https://www.bing.com/th?id=OHR.GrandStaircase_ZH-CN5928937512_1920x1080.webp&qlt=50,© Jeff Foott/Minden Pictures,大阶梯埃斯卡兰特国家纪念区中的棉白杨树，犹他州，美国
落叶爱好者的天堂,https://www.bing.com/th?id=OHR.ViennaAutumn_ZH-CN7011999199_1920x1080.webp&qlt=50,© rusm/Getty Images,美泉宫公园的秋叶，维也纳，奥地利
魔法之河深不见底,https://www.bing.com/th?id=OHR.OldBridgeSkye_ZH-CN7228411986_1920x1080.webp&qlt=50,© Aliaume Chapelle/Tandem Stills + Motion,斯利加坎老桥，苏格兰斯凯岛
西班牙骑士的“劲敌”,https://www.bing.com/th?id=OHR.FiveWinds_ZH-CN7503464049_1920x1080.webp&qlt=50,© Getty Images,卡斯蒂利亚-拉曼恰的风车，西班牙
黑衣美人,https://www.bing.com/th?id=OHR.AutumnRaven_ZH-CN7897841947_1920x1080.webp&qlt=50,© WildMedia/Shutterstock,普通乌鸦坐在树枝上
恶灵们只想玩个开心。,https://www.bing.com/th?id=OHR.HalloweenCuteAI_ZH-CN1079713117_1920x1080.webp&qlt=50,© Bing Image Creator,万圣节南瓜灯
你知道“阿尔萨斯之眼”吗？,https://www.bing.com/th?id=OHR.HautBarr_ZH-CN8274813404_1920x1080.webp&qlt=50,© Andrea Pistolesi/Getty Images,上巴尔城堡，阿尔萨斯，法国
这里，此生值得一去,https://www.bing.com/th?id=OHR.DeathValleySalt_ZH-CN8438207719_1920x1080.webp&qlt=50,© Jim Patterson/Tandem Stills + Motion,恶水盆地的盐滩，死亡谷国家公园，加利福尼亚州，美国
发光的花朵,https://www.bing.com/th?id=OHR.SeaNettles_ZH-CN1735729435_1920x1080.webp&qlt=50,© Jim Patterson/Tandem Stills + Motion,卡梅尔海岸的太平洋海荨麻水母，加利福尼亚，美国
为寒冷而生！,https://www.bing.com/th?id=OHR.BisonSnow_ZH-CN2483472629_1920x1080.webp&qlt=50,© Gary Gray/Getty Images,美洲野牛，黄石国家公园，怀俄明州，美国
宁静之地,https://www.bing.com/th?id=OHR.SilencioSpain_ZH-CN2955614478_1920x1080.webp&qlt=50,© Jean-Philippe Delobelle/Minden Pictures,石英岩地层，普拉亚德尔锡伦西奥，西班牙
照亮你忧郁的心,https://www.bing.com/th?id=OHR.LagoPehoe_ZH-CN3367356273_1920x1080.webp&qlt=50,© OST/Getty Images,佩霍湖，百内国家公园，智利南部
瞭望塔上，一睹奇景！,https://www.bing.com/th?id=OHR.KirkilaiTower_ZH-CN4058404632_1920x1080.webp&qlt=50,© MNStudio/Shutterstock,Kirkilai湖泊和瞭望塔，比尔扎伊地区公园，立陶宛
冬日里的壮丽美景,https://www.bing.com/th?id=OHR.LiDong2023_ZH-CN5089092069_1920x1080.webp&qlt=50,© Nantapon Pattamakijsakul/Getty Images,黄山的日落，安徽省，中国
秋天的影子,https://www.bing.com/th?id=OHR.NorwayBirch_ZH-CN5482311438_1920x1080.webp&qlt=50,© Baac3nes/Getty Images,秋天的白桦树，德拉门，挪威
还不错的荒地,https://www.bing.com/th?id=OHR.BadlandsSunrise_ZH-CN5906162228_1920x1080.webp&qlt=50,© Grant Ordelheide/Tandem Stills + Motion,恶地国家公园，南达科他州，美国
我所有的小鸭子们,https://www.bing.com/th?id=OHR.MallarDucks_ZH-CN7422818269_1920x1080.webp&qlt=50,© sun ok/Shutterstock,秋天池塘里的两只绿头鸭
从树上到餐桌之上,https://www.bing.com/th?id=OHR.OliveOrchard_ZH-CN8198989130_1920x1080.webp&qlt=50,© cinoby/Getty Images,特拉蒙塔纳山中的老橄榄园，马略卡岛，西班牙
让人又爱又恨的花田,https://www.bing.com/th?id=OHR.RussellLupines_ZH-CN8552113285_1920x1080.webp&qlt=50,© Jeffrey Lewis/Tandem Stills + Motion,特卡波湖沿岸的鲁冰花，南岛，新西兰
想象一下此处的回声,https://www.bing.com/th?id=OHR.SarekSweden_ZH-CN9728518595_1920x1080.webp&qlt=50,© Hans Strand/Getty Images,萨雷克国家公园的拉帕谷，瑞典
西方哲学的发源地,https://www.bing.com/th?id=OHR.AthensAcropolis_ZH-CN9942357439_1920x1080.webp&qlt=50,© Mlenny/Getty Images,雅典和卫城，希腊
该给靴子系上鞋带了！,https://www.bing.com/th?id=OHR.BadRiver_ZH-CN0416550169_1920x1080.webp&qlt=50,© Big Joe/Getty Images,铜瀑布州立公园的巴德河，威斯康星州，美国
谨慎行事！,https://www.bing.com/th?id=OHR.FrozenBog_ZH-CN0712859386_1920x1080.webp&qlt=50,© Sven Zacek/Minden Pictures,Alam-Pedja自然保护区，爱沙尼亚
童话城堡,https://www.bing.com/th?id=OHR.CastleCoch_ZH-CN0917284602_1920x1080.webp&qlt=50,© Billy Stock/robertharding/Alamy Stock Photo,科奇城堡，Tongwynlais，卡迪夫，威尔士，英国，欧洲
欢迎来到这个世界！,https://www.bing.com/th?id=OHR.HelloSeal_ZH-CN1064568368_1920x1080.webp&qlt=50,© Vince Burton/Minden Pictures,英国诺福克海滩上的灰海豹幼崽
人少景美的静谧之地,https://www.bing.com/th?id=OHR.SnakeRiverTeton_ZH-CN1213535303_1920x1080.webp&qlt=50,© Westend61/Getty Images,大提顿国家公园，怀俄明州，美国
从深海到天空,https://www.bing.com/th?id=OHR.TeideNational_ZH-CN1367200520_1920x1080.webp&qlt=50,© Javier Martínez Morán/Alamy,泰德国家公园的日落，特内里费岛，加那利群岛， 西班牙
不一样的热带雨林,https://www.bing.com/th?id=OHR.HallofMosses_ZH-CN1565129809_1920x1080.webp&qlt=50,© James Randklev/Getty Images,奥林匹克国家公园霍河雨林中的苔藓大厅 ，华盛顿州，美国
永恒之城托莱多,https://www.bing.com/th?id=OHR.TajoRiver_ZH-CN1752559204_1920x1080.webp&qlt=50,© Carlos Fernandez/Getty Images,托莱多，西班牙
谁踩到树枝了?,https://www.bing.com/th?id=OHR.BradgateFallow_ZH-CN1852334581_1920x1080.webp&qlt=50,© Chris Bainbridge/Alamy,布拉德盖特公园的小鹿，莱斯特郡，英国
冬日私语,https://www.bing.com/th?id=OHR.AssiniboineProvincialPark_ZH-CN2270275151_1920x1080.webp&qlt=50,© matt macpherson/500px/Getty Images,阿西尼博因山省级公园，加拿大
童话中的城堡,https://www.bing.com/th?id=OHR.SchwerinerSchloss_ZH-CN2390476345_1920x1080.webp&qlt=50,© Hannes Wendt/Shutterstock,什未林湖上的什未林城堡，梅克伦堡-前波美拉尼亚州，德国
守望的老人,https://www.bing.com/th?id=OHR.TrotternishStorr_ZH-CN2508882441_1920x1080.webp&qlt=50,© Juan Maria Coy Vergara/Getty Images,斯托尔，斯凯岛上展露的岩石尖峰，苏格兰，英国
为最酷的地方欢呼！,https://www.bing.com/th?id=OHR.IcebergAntarctica_ZH-CN2053356825_1920x1080.webp&qlt=50,© Michel Roggo/Minden Pictures,罗斯海的冰山，南极洲
永恒的瑰宝,https://www.bing.com/th?id=OHR.GwaliorFortMP_ZH-CN3300432281_1920x1080.webp&qlt=50,© Dmitry Rukhlenko-Photos of India/Alamy,瓜廖尔堡，中央邦，印度
机敏可爱的捕猎高手,https://www.bing.com/th?id=OHR.CheetahDay_ZH-CN5114530695_1920x1080.webp&qlt=50,© Scott Davis/Tandem Stills + Motion,一只猎豹妈妈和她的幼崽，马赛马拉国家保护区，肯尼亚
童话故事中的场景,https://www.bing.com/th?id=OHR.AlpsCastles_ZH-CN5078013932_1920x1080.webp&qlt=50,© Harald Nachtmann/Getty Images,天鹅堡和旧天鹅堡，巴伐利亚阿尔卑斯山，德国
穿过群山的蜿蜒小路,https://www.bing.com/th?id=OHR.DardagnaWaterfalls_ZH-CN5613123621_1920x1080.webp&qlt=50,© Alberto Ghizzi Panizza/Minden,达尔达尼亚瀑布，博洛尼亚，意大利
欧洲大峡谷,https://www.bing.com/th?id=OHR.GrandCanyonVerdon_ZH-CN6025902720_1920x1080.webp&qlt=50,© Hemis/Alamy,韦尔东峡谷的雾蒙蒙的早晨，普罗旺斯-阿尔卑斯-蓝色海岸大区，法国
不是那个泽西海岸!,https://www.bing.com/th?id=OHR.JerseyIsland_ZH-CN6224973235_1920x1080.webp&qlt=50,© Reinhard Schmid/Huber/eStock Photo,拉罗克港，圣克莱门特，泽西岛
出逃的美洲鸵,https://www.bing.com/th?id=OHR.PatagoniaGuanaco_ZH-CN6438038982_1920x1080.webp&qlt=50,© Yva Momatiuk and John Eastcott/Minden Pictures,原驼，冰川国家公园，阿根廷
一个让人沉思的地方,https://www.bing.com/th?id=OHR.LlanberisSnowdoniaSunset_ZH-CN6682238671_1920x1080.webp&qlt=50,© Joe Daniel Price/Getty Images,林帕达恩湖，斯诺登尼亚国家公园， 威尔士
想看看黄山的全貌吗？,https://www.bing.com/th?id=OHR.MountainDayChina_ZH-CN6894169616_1920x1080.webp&qlt=50,© Hung Chung Chih/Shutterstock,黄山的冬天，中国
把你的世界涂成红色,https://www.bing.com/th?id=OHR.Poinsettia_ZH-CN7255902344_1920x1080.webp&qlt=50,© Yarygin/Getty Images,一品红
小屋生活,https://www.bing.com/th?id=OHR.LofotenRorbu_ZH-CN7790383976_1920x1080.webp&qlt=50,© Roberto Moiola/Sysaworld/Getty Images,传统钓鱼小屋，斯沃尔韦尔，罗弗敦群岛，挪威
融为一体的猫头鹰,https://www.bing.com/th?id=OHR.BorealOwl_ZH-CN7957240111_1920x1080.webp&qlt=50,© Nick Saunders/Minden Pictures,北方猫头鹰，萨斯喀彻温省，加拿大
圣诞老人的乐园,https://www.bing.com/th?id=OHR.SantaPark_ZH-CN7444715899_1920x1080.webp&qlt=50,© lukutin77/Getty Images,罗瓦涅米的圣诞老人公园，拉普兰德，芬兰
令人愉悦的忧郁蓝,https://www.bing.com/th?id=OHR.GrandPlaceXmas_ZH-CN8299342316_1920x1080.webp&qlt=50,© Richard Taylor/Sime/eStock Photo,大广场，布鲁塞尔，比利时
有羽毛的时尚达人,https://www.bing.com/th?id=OHR.WinterWaxwings_ZH-CN9274297835_1920x1080.webp&qlt=50,© Jim Cumming/Shutterstock,波西米亚太平鸟栖息在树枝上，加拿大
山峦积雪,https://www.bing.com/th?id=OHR.CapitolReefSnow_ZH-CN0085775882_1920x1080.webp&qlt=50,© Jeff Clay/Tandem Stills + Motion,圆顶礁国家公园，犹他州，美国
圣诞老人的波兰休息站,https://www.bing.com/th?id=OHR.WarsawChristmas_ZH-CN0949732911_1920x1080.webp&qlt=50,© Panther Media GmbH/Alamy Stock Photo,城堡广场的圣诞树，华沙古城，波兰
多洛米蒂山之光,https://www.bing.com/th?id=OHR.ValGardenaItaly_ZH-CN2405437494_1920x1080.webp&qlt=50,© Ingus Kruklitis/Getty Images,圣诞节期间的瓦尔加迪纳山谷的村庄，多洛米蒂山，意大利
斯洛文尼亚式的节日氛围,https://www.bing.com/th?id=OHR.LjubljanaLights_ZH-CN3179297953_1920x1080.webp&qlt=50,© kasto80/Getty images,卢布尔雅那，斯洛文尼亚共和国
冬季仙境中的精灵,https://www.bing.com/th?id=OHR.WinterSolstice2023_ZH-CN4450201916_1920x1080.webp&qlt=50,© 500px Asia/Getty images,天鹅泉湿地公园，伊犁，新疆，中国
它们看起来有话要说,https://www.bing.com/th?id=OHR.FestivusPenguins_ZH-CN5191348531_1920x1080.webp&qlt=50,© Jan Vermeer/Minden Pictures,帽带企鹅，南桑威奇群岛，南大西洋
多么可爱的树枝啊！,https://www.bing.com/th?id=OHR.EstoniaXmasEve_ZH-CN5870799404_1920x1080.webp&qlt=50,© Westend61/Getty Images,市政厅广场，塔尔图，爱沙尼亚
圣诞快乐，亲爱的朋友们！,https://www.bing.com/th?id=OHR.CaribouChristmas_ZH-CN6264028572_1920x1080.webp&qlt=50,© Michael Quinton/Minden Pictures,驯鹿在雪中奔跑，阿拉斯加，美国
节礼日快乐,https://www.bing.com/th?id=OHR.BoxingDaySunrise_ZH-CN7431512686_1920x1080.webp&qlt=50,© George W Johnson/Getty Images,冬季日出，戴德姆，科尔切斯特，英格兰
冰与火之地,https://www.bing.com/th?id=OHR.KirkjufellAurora_ZH-CN7878752057_1920x1080.webp&qlt=50,© Ratnakorn Piyasirisorost/Getty Images,教堂山，斯奈山半岛，冰岛
跳出“濒危名单”,https://www.bing.com/th?id=OHR.GreenlandHumpback_ZH-CN8145852053_1920x1080.webp&qlt=50,© Paul Souders/DanitaDelimont.com,座头鲸，迪斯科湾，格陵兰
旧西街区的故事,https://www.bing.com/th?id=OHR.BlueAmsterdam_ZH-CN0483591394_1920x1080.webp&qlt=50,© George Pachantouris/Getty Images,旧西街区，阿姆斯特丹 ，荷兰
古石圈,https://www.bing.com/th?id=OHR.CastleriggStoneCircleUK_ZH-CN1174541384_1920x1080.webp&qlt=50,© John Finney Photography/Getty Images,卡塞里格石圈，湖区国家公园 ，坎布里亚，英国
新年伊始,https://www.bing.com/th?id=OHR.SleepingFox_ZH-CN2622967726_1920x1080.webp&qlt=50,© marco vancini/500px/Getty Images,睡在雪地里的赤狐，阿布鲁佐，意大利
百年城堡,https://www.bing.com/th?id=OHR.MehrangarhJodhpur_ZH-CN2855490711_1920x1080.webp&qlt=50,© Twenty47studio/Getty images,贾斯旺萨达陵墓和梅兰加尔古堡，焦特布尔，拉贾斯坦邦，印度
星光璀璨,https://www.bing.com/th?id=OHR.MinnewankaLake_ZH-CN3020982568_1920x1080.webp&qlt=50,© Ken Phung/500px/Getty Images,明尼汪卡湖，阿尔伯塔省，加拿大
雾锁金门,https://www.bing.com/th?id=OHR.GoldenGateLight_ZH-CN3874822904_1920x1080.webp&qlt=50,© Jim Patterson/Tandem Stills + Motion,金门大桥，旧金山，加利福尼亚州，美国
是现实还是童话？,https://www.bing.com/th?id=OHR.AlpsReflecting_ZH-CN4036320440_1920x1080.webp&qlt=50,© JFL Photography/Adobe Stock,巴伐利亚阿尔卑斯山脉，德国
薅一个苹果！,https://www.bing.com/th?id=OHR.CrabappleChaffinch_ZH-CN4458529756_1920x1080.webp&qlt=50,© Mark Hamblin/2020VISION/Minden Pictures,冬天，雄性苍头燕雀栖息在海棠果树上
大自然的平衡术,https://www.bing.com/th?id=OHR.DevilsMarbles_ZH-CN4897809914_1920x1080.webp&qlt=50,© Yva Momatiuk and John Eastcott/Minden Pictures,魔鬼大理石保护区，澳大利亚
瑞士的雪花漱漱落下,https://www.bing.com/th?id=OHR.BerninaPass_ZH-CN5776010452_1920x1080.webp&qlt=50,© Francesco Bergamaschi/Getty Images,贝尔尼纳山口的滑雪场，格劳宾登州，瑞士
乘着热气球向上飞,https://www.bing.com/th?id=OHR.BalloonDay_ZH-CN7571792218_1920x1080.webp&qlt=50,© Jennifer MacCornack/Shutterstock,格兰德河上空的热气球，阿尔伯克基，新墨西哥州，美国
迎接挑战！,https://www.bing.com/th?id=OHR.MilopotamosStairs_ZH-CN8013521384_1920x1080.webp&qlt=50,© Orestis Zoumpos/Amazing Aerial Agency,米罗伯塔莫斯海岸线上的楼梯，色萨利，希腊
长胡须的“流浪汉”,https://www.bing.com/th?id=OHR.LynxSnow_ZH-CN8908082275_1920x1080.webp&qlt=50,© Jan Stria/Shutterstock,雪中的欧亚猞猁
北汉山的花岗岩山峰,https://www.bing.com/th?id=OHR.BukhansanSeoul_ZH-CN8002920750_1920x1080.webp&qlt=50,© TRAVEL TAKE PHOTOS/Shutterstock,北汉山国立公园，韩国
放慢脚步，享受旅途！,https://www.bing.com/th?id=OHR.HanaHighway_ZH-CN8601588011_1920x1080.webp&qlt=50,© Matteo Colombo/Getty Images,哈纳之路，毛伊岛，夏威夷，美国
白色羽毛交响曲,https://www.bing.com/th?id=OHR.HokkaidoSwans_ZH-CN8733312972_1920x1080.webp&qlt=50,© Darrell Gulin/DanitaDelimont.com,屈斜路湖的天鹅，日本
在地球上还是在外星？,https://www.bing.com/th?id=OHR.IceChapel_ZH-CN9189733666_1920x1080.webp&qlt=50,© Christian Bäck/eStock Photo,瓦茨曼山脚下的冰教堂，巴伐利亚，德国
加拿大式的小憩和放松,https://www.bing.com/th?id=OHR.LakeLouise_ZH-CN9592539152_1920x1080.webp&qlt=50,© Mr. Simon Paul/Shutterstock,路易斯湖，班夫国家公园，阿尔伯塔省，加拿大
天气暖和了再叫醒我,https://www.bing.com/th?id=OHR.SleepyWolf_ZH-CN9870873990_1920x1080.webp&qlt=50,© Raimund Linke/Getty Images,巴伐利亚森林国家公园里睡觉的狼，德国
在飞马珀伽索斯的守望之下,https://www.bing.com/th?id=OHR.ParisBridge_ZH-CN0173421630_1920x1080.webp&qlt=50,© Sizun Eye/Getty Images,黄昏时分的亚历山大三世桥，巴黎，法国
瀑布变“冰瀑”,https://www.bing.com/th?id=OHR.PlitviceWinter_ZH-CN0407572344_1920x1080.webp&qlt=50,© Massimo_S8/Getty Images,十六湖国家公园，克罗地亚
冰雪极地的马可罗尼企鹅,https://www.bing.com/th?id=OHR.MacaroniPenguins_ZH-CN0600867997_1920x1080.webp&qlt=50,© Paul Souders/Getty Images,马可罗尼企鹅，德雷克海峡，智利
树梢上的故事,https://www.bing.com/th?id=OHR.SquirrelNetherlands_ZH-CN0757138587_1920x1080.webp&qlt=50,© Ernst Dirksen/Minden Pictures,欧亚红松鼠，荷兰
魔幻时刻,https://www.bing.com/th?id=OHR.SantaCruzSunrise_ZH-CN3074203377_1920x1080.webp&qlt=50,© Jeff Lewis/Tandem Stills + Motion,冬季日出，沃尔顿灯塔，圣克鲁斯， 加利福尼亚州, 美国
撒了一地的“钻石”,https://www.bing.com/th?id=OHR.IcelandBeach_ZH-CN1632329693_1920x1080.webp&qlt=50,© Rachid Dahnoun/Tandem Stills + Motion,钻石冰沙滩，冰岛
